# -----------------
# GUI Scenario Options
# -----------------
modelArea CentralValley
bMap Subregions
Nregions 1
Subregion11
#24M06S12E 
#39M02S09E
#39M02S10E
flowScen C2VSIM_MAR24_Padj
wellType VI
unsatScen C2VSIM_MAR24
unsatWC 0.1
endSimYear 2100

# -----------------
# loading options
# -----------------
loadScen GNLM
startRed 2025
endRed 2035
Ncrops 1
-9 0.85

# -----------------
# Options that take default values
# -----------------
# minRch 10
# maxConc 250
maxSourceCells 200
# constRed 1.0
# LoadTransitionName GNLM
# LoadTransitionStart 2005
# LoadTransitionEnd 2015
# startSimYear 1925
por 50
urfType LGNRM

# -----------------
# Filter Options
# -----------------
# RadSelect
# RectSelect
# DepthRange
# ScreenLenRange
# SourceArea

# -----------------
# Raster loading Options
# -----------------
# loadSubScen test50
# modifierName ../../../C2Vsim_NPSAT/MantisPredictions/ReplaceLoad.h5
# modifierType Replace
# modifierUnit MASS

# -----------------
# Misc Options
# -----------------
# getids 1
# DebugID
# printLF 1
# printURF 1
# printBTC 1
# printWellBTC 0
# PixelRadius
